#Side view of dragon
triangle: 74 91 73
triangle: 225 185 245
triangle: 795 786 699
triangle: 1118 1058 1175
triangle: 121 113 90
triangle: 623 128 115
triangle: 640 557 630
triangle: 1310 1317 1486
triangle: 99 1161 1169
triangle: 1652 340 1098
triangle: 1315 1982 272
triangle: 262 276 295
triangle: 295 357 348
triangle: 435 446 404
triangle: 108 553 569
triangle: 503 1384 2500
triangle: 114 121 90
triangle: 2067 2459 778
triangle: 42 776 162
triangle: 377 404 348
triangle: 357 377 348
triangle: 447 446 435
triangle: 447 475 446
triangle: 77 76 107
triangle: 74 59 46
triangle: 1763 2480 1794
triangle: 716 713 1511
triangle: 1489 716 1500
triangle: 237 1125 167
triangle: 1877 1865 825
triangle: 2024 2359 2366
triangle: 250 277 262
triangle: 277 276 262
triangle: 276 317 295
triangle: 295 317 357
triangle: 317 349 357
triangle: 377 435 404
triangle: 383 371 1181
triangle: 453 439 414
triangle: 986 1003 991
triangle: 492 475 447
triangle: 322 787 337
triangle: 402 237 135
triangle: 1564 1502 1473
triangle: 296 276 277
triangle: 296 317 276
triangle: 357 349 377
triangle: 377 387 435
triangle: 475 492 499
triangle: 72 104 59
triangle: 322 336 311
triangle: 952 1572 2357
triangle: 141 160 118
triangle: 453 442 439
triangle: 1861 1870 1404
triangle: 296 318 317
triangle: 559 46 540
triangle: 169 1322 110
triangle: 356 1046 1049
triangle: 1118 97 1058
triangle: 1837 1876 1899
triangle: 2358 229 250
triangle: 349 363 377
triangle: 448 447 435
triangle: 448 492 447
triangle: 184 185 225
triangle: 442 468 478
triangle: 873 164 2479
triangle: 462 443 463
triangle: 63 104 90
triangle: 1181 439 1128
triangle: 1957 1650 2501
triangle: 1237 2033 190
triangle: 250 278 277
triangle: 277 278 296
triangle: 363 387 377
triangle: 482 492 448
triangle: 133 147 138
triangle: 243 267 258
triangle: 909 941 929
triangle: 104 114 90
triangle: 23 29 17
triangle: 1131 486 1058
triangle: 1868 1946 2020
triangle: 2496 2493 2462
triangle: 2358 2384 229
triangle: 229 279 250
triangle: 250 279 278
triangle: 278 307 296
triangle: 296 307 318
triangle: 318 363 317
triangle: 363 349 317
triangle: 387 394 435
triangle: 435 394 448
triangle: 492 471 499
triangle: 121 128 133
triangle: 124 141 123
triangle: 372 399 392
triangle: 23 556 29
triangle: 2263 2277 2250
triangle: 1260 29 1268
triangle: 1729 1861 1876
triangle: 251 279 229
triangle: 342 363 318
triangle: 363 342 387
triangle: 62 63 90
triangle: 398 392 415
triangle: 415 443 462
triangle: 161 188 141
triangle: 767 372 325
triangle: 188 660 176
triangle: 188 198 660
triangle: 846 886 863
triangle: 532 746 443
triangle: 1743 1021 1417
triangle: 1169 523 728
triangle: 120 1341 127
triangle: 1235 1243 25
triangle: 279 280 278
triangle: 280 307 278
triangle: 342 318 307
triangle: 342 364 387
triangle: 387 364 394
triangle: 364 405 394
triangle: 405 448 394
triangle: 482 476 492
triangle: 476 490 471
triangle: 492 476 471
triangle: 77 108 76
triangle: 165 173 195
triangle: 480 149 813
triangle: 62 58 63
triangle: 325 372 392
triangle: 642 259 42
triangle: 229 252 251
triangle: 448 440 482
triangle: 440 476 482
triangle: 414 415 462
triangle: 225 245 244
triangle: 463 469 453
triangle: 322 361 336
triangle: 51 36 1282
triangle: 252 280 251
triangle: 280 279 251
triangle: 308 307 280
triangle: 329 342 307
triangle: 365 364 342
triangle: 440 448 405
triangle: 463 813 14
triangle: 882 905 886
triangle: 336 361 370
triangle: 478 497 289
triangle: 246 745 1002
triangle: 24 36 556
triangle: 639 929 668
triangle: 2485 2498 2458
triangle: 308 329 307
triangle: 342 329 365
triangle: 440 436 476
triangle: 289 497 417
triangle: 123 118 107
triangle: 76 123 107
triangle: 588 124 108
triangle: 569 588 108
triangle: 124 161 141
triangle: 1044 432 1033
triangle: 1206 260 319
triangle: 2003 2473 2494
triangle: 1214 1227 2284
triangle: 364 395 405
triangle: 395 421 405
triangle: 421 436 440
triangle: 405 421 440
triangle: 58 46 59
triangle: 50 77 65
triangle: 360 370 382
triangle: 195 214 213
triangle: 462 453 414
triangle: 26 40 534
triangle: 52 1282 36
triangle: 83 1298 1282
triangle: 1804 319 1179
triangle: 253 252 221
triangle: 253 280 252
triangle: 308 365 329
triangle: 395 364 365
triangle: 455 476 436
triangle: 483 490 476
triangle: 2479 2484 2492
triangle: 417 187 186
triangle: 52 84 1282
triangle: 84 83 1282
triangle: 419 1070 1064
triangle: 263 280 253
triangle: 297 308 280
triangle: 367 365 366
triangle: 367 395 365
triangle: 1638 1563 1138
triangle: 559 47 46
triangle: 81 470 211
triangle: 24 37 36
triangle: 201 1205 1079
triangle: 263 297 280
triangle: 297 330 308
triangle: 308 330 365
triangle: 330 366 365
triangle: 395 367 421
triangle: 421 455 436
triangle: 490 1191 312
triangle: 1698 2063 1709
triangle: 461 442 478
triangle: 370 361 383
triangle: 2501 2475 2463
triangle: 370 383 382
triangle: 20 731 211
triangle: 1570 1628 1626
triangle: 37 38 52
triangle: 36 37 52
triangle: 38 84 52
triangle: 1172 1183 403
triangle: 1005 2141 1673
triangle: 200 254 253
triangle: 254 263 253
triangle: 367 406 421
triangle: 449 455 421
triangle: 449 483 455
triangle: 455 483 476
triangle: 313 1191 490
triangle: 2026 2500 2488
triangle: 2474 2470 2487
triangle: 550 491 731
triangle: 463 480 813
triangle: 1080 1493 1546
triangle: 200 230 254
triangle: 406 449 421
triangle: 483 493 490
triangle: 493 326 490
triangle: 326 313 490
triangle: 875 796 994
triangle: 846 855 828
triangle: 124 142 161
triangle: 133 128 147
triangle: 1563 1570 1626
triangle: 416 319 260
triangle: 327 1064 1065
triangle: 169 155 200
triangle: 155 230 200
triangle: 230 281 254
triangle: 281 263 254
triangle: 449 484 483
triangle: 483 484 493
triangle: 2462 2485 2478
triangle: 158 184 166
triangle: 491 67 211
triangle: 731 491 211
triangle: 67 81 211
triangle: 1310 1470 1295
triangle: 100 155 110
triangle: 331 263 281
triangle: 331 297 263
triangle: 331 330 297
triangle: 330 331 366
triangle: 406 422 449
triangle: 449 422 484
triangle: 803 1001 1442
triangle: 2483 778 945
triangle: 688 442 461
triangle: 439 688 1128
triangle: 165 166 173
triangle: 37 30 38
triangle: 111 144 100
triangle: 100 144 155
triangle: 155 255 230
triangle: 331 422 367
triangle: 366 331 367
triangle: 367 422 406
triangle: 945 778 919
triangle: 1431 1260 1448
triangle: 460 477 452
triangle: 463 14 469
triangle: 30 53 38
triangle: 38 53 84
triangle: 85 100 84
triangle: 144 209 155
triangle: 281 282 331
triangle: 282 368 331
triangle: 368 422 331
triangle: 422 407 484
triangle: 853 875 964
triangle: 77 107 65
triangle: 439 442 688
triangle: 373 2464 960
triangle: 928 518 978
triangle: 53 85 84
triangle: 155 240 255
triangle: 255 281 230
triangle: 255 282 281
triangle: 388 422 368
triangle: 388 407 422
triangle: 407 456 484
triangle: 456 48 484
triangle: 484 48 493
triangle: 493 134 326
triangle: 174 82 313
triangle: 1166 1139 1482
triangle: 195 173 214
triangle: 696 15 67
triangle: 1037 81 15
triangle: 139 116 140
triangle: 1653 1652 1645
triangle: 1233 53 30
triangle: 85 111 100
triangle: 209 240 155
triangle: 922 916 910
triangle: 696 33 15
triangle: 144 192 209
triangle: 255 264 282
triangle: 264 309 282
triangle: 282 309 368
triangle: 309 343 368
triangle: 343 369 368
triangle: 369 388 368
triangle: 408 407 388
triangle: 408 465 407
triangle: 465 456 407
triangle: 465 48 456
triangle: 48 134 493
triangle: 173 224 214
triangle: 1013 765 601
triangle: 825 2219 2214
triangle: 1077 1493 1080
triangle: 1272 69 85
triangle: 119 111 85
triangle: 145 144 111
triangle: 145 192 144
triangle: 264 255 240
triangle: 222 264 240
triangle: 485 48 465
triangle: 174 326 134
triangle: 104 121 114
triangle: 479 14 680
triangle: 224 233 214
triangle: 730 33 696
triangle: 85 53 1272
triangle: 69 119 85
triangle: 192 240 209
triangle: 298 309 264
triangle: 309 332 343
triangle: 343 350 369
triangle: 423 465 408
triangle: 134 48 174
triangle: 213 214 233
triangle: 47 74 46
triangle: 33 8 1037
triangle: 15 33 1037
triangle: 202 290 270
triangle: 8 557 753
triangle: 1194 396 1119
triangle: 119 145 111
triangle: 145 193 192
triangle: 265 264 222
triangle: 265 298 264
triangle: 298 332 309
triangle: 332 350 343
triangle: 381 382 391
triangle: 398 415 414
triangle: 265 332 298
triangle: 350 351 369
triangle: 423 485 465
triangle: 486 174 48
triangle: 6 116 186
triangle: 1181 413 439
triangle: 40 41 45
triangle: 289 288 496
triangle: 2501 2463 2472
triangle: 371 398 413
triangle: 1569 1584 1583
triangle: 1065 0 1164
triangle: 0 201 1164
triangle: 119 69 101
triangle: 156 145 119
triangle: 193 222 192
triangle: 222 240 192
triangle: 351 378 369
triangle: 369 378 388
triangle: 409 408 388
triangle: 2477 1408 1957
triangle: 805 944 1001
triangle: 156 193 145
triangle: 266 265 222
triangle: 266 332 265
triangle: 378 409 388
triangle: 409 437 408
triangle: 437 423 408
triangle: 189 204 142
triangle: 336 370 360
triangle: 2214 829 825
triangle: 1630 1645 1637
triangle: 101 156 119
triangle: 156 194 193
triangle: 194 222 193
triangle: 194 210 222
triangle: 222 210 266
triangle: 266 299 332
triangle: 299 333 350
triangle: 332 299 350
triangle: 350 333 351
triangle: 409 410 437
triangle: 437 485 423
triangle: 486 48 485
triangle: 874 593 988
triangle: 107 580 65
triangle: 224 244 243
triangle: 311 335 334
triangle: 150 753 106
triangle: 273 1385 299
triangle: 351 333 378
triangle: 922 1728 1095
triangle: 243 244 267
triangle: 462 463 453
triangle: 413 398 414
triangle: 14 479 469
triangle: 1646 1068 1077
triangle: 908 921 832
triangle: 386 416 327
triangle: 132 156 101
triangle: 1313 132 101
triangle: 132 194 156
triangle: 1147 1178 1159
triangle: 1045 1166 181
triangle: 378 410 409
triangle: 791 338 228
triangle: 390 6 667
triangle: 184 225 173
triangle: 460 289 496
triangle: 2026 503 2500
triangle: 1195 1053 402
triangle: 727 1018 751
triangle: 2458 2482 2460
triangle: 1290 1263 54
triangle: 132 1355 194
triangle: 194 1355 210
triangle: 411 437 410
triangle: 3 485 437
triangle: 457 3 437
triangle: 3 486 485
triangle: 1719 1571 1770
triangle: 244 274 267
triangle: 1868 2020 2058
triangle: 234 398 371
triangle: 63 59 104
triangle: 835 2491 878
triangle: 1314 132 1313
triangle: 1330 1381 1355
triangle: 1309 925 1127
triangle: 6 1120 116
triangle: 118 160 610
triangle: 379 378 333
triangle: 378 379 410
triangle: 466 3 457
triangle: 494 486 3
triangle: 494 1125 486
triangle: 415 399 532
triangle: 478 468 497
triangle: 73 115 72
triangle: 477 460 496
triangle: 392 399 415
triangle: 60 1290 54
triangle: 504 1998 2473
triangle: 1998 2490 2473
triangle: 198 188 35
triangle: 1163 1164 168
triangle: 1178 386 248
triangle: 389 410 379
triangle: 410 389 411
triangle: 457 437 411
triangle: 494 167 1125
triangle: 479 468 469
triangle: 115 121 104
triangle: 417 186 139
triangle: 184 173 166
triangle: 165 147 166
triangle: 469 468 442
triangle: 39 54 31
triangle: 60 70 1290
triangle: 70 102 1290
triangle: 1183 1172 1153
triangle: 633 513 96
triangle: 424 457 411
triangle: 916 922 930
triangle: 2471 2488 852
triangle: 753 640 566
triangle: 43 566 1162
triangle: 453 469 442
triangle: 39 31 1248
triangle: 32 39 1248
triangle: 55 54 39
triangle: 55 60 54
triangle: 450 1264 438
triangle: 1179 416 1178
triangle: 1098 300 1076
triangle: 1188 1057 938
triangle: 1058 220 1131
triangle: 597 1073 1074
triangle: 411 425 424
triangle: 649 185 184
triangle: 233 243 258
triangle: 225 244 224
triangle: 1032 1041 1029
triangle: 2491 835 246
triangle: 6 168 1120
triangle: 1461 1321 1481
triangle: 424 466 457
triangle: 495 3 466
triangle: 1750 2467 2479
triangle: 289 417 139
triangle: 325 788 761
triangle: 141 176 160
triangle: 164 1750 2479
triangle: 86 102 70
triangle: 102 86 103
triangle: 1179 1178 1147
triangle: 416 386 1178
triangle: 2080 2059 2030
triangle: 1153 1172 1140
triangle: 180 130 196
triangle: 441 424 425
triangle: 613 143 142
triangle: 875 1009 796
triangle: 39 44 55
triangle: 55 44 60
triangle: 86 70 60
triangle: 1562 1436 1589
triangle: 1120 384 116
triangle: 1147 1159 1136
triangle: 1448 1458 1438
triangle: 1027 2461 928
triangle: 441 458 424
triangle: 458 466 424
triangle: 167 494 3
triangle: 495 167 3
triangle: 1762 1402 1443
triangle: 139 186 116
triangle: 243 233 224
triangle: 245 739 268
triangle: 371 413 1181
triangle: 39 546 44
triangle: 44 61 60
triangle: 61 86 60
triangle: 86 87 103
triangle: 1083 516 1053
triangle: 386 327 1063
triangle: 2466 2496 2484
triangle: 285 1362 301
triangle: 204 188 161
triangle: 289 139 288
triangle: 213 233 223
triangle: 392 398 808
triangle: 314 1130 396
triangle: 301 320 352
triangle: 1163 168 390
triangle: 426 458 441
triangle: 216 495 466
triangle: 216 167 495
triangle: 977 968 2073
triangle: 360 382 381
triangle: 268 275 244
triangle: 1439 10 304
triangle: 61 87 86
triangle: 327 1065 1063
triangle: 1065 1164 1163
triangle: 241 286 301
triangle: 1362 241 301
triangle: 286 320 301
triangle: 1178 248 1186
triangle: 982 1019 1003
triangle: 463 746 480
triangle: 787 322 275
triangle: 268 244 245
triangle: 87 88 1324
triangle: 170 171 241
triangle: 359 352 320
triangle: 359 1353 352
triangle: 1056 1063 1163
triangle: 2183 2187 2182
triangle: 459 458 450
triangle: 459 466 458
triangle: 148 167 216
triangle: 148 135 167
triangle: 115 128 121
triangle: 108 123 76
triangle: 158 166 147
triangle: 27 41 40
triangle: 56 87 61
triangle: 44 56 61
triangle: 1335 1324 88
triangle: 88 71 1335
triangle: 146 171 170
triangle: 171 257 241
triangle: 257 256 241
triangle: 256 286 241
triangle: 256 320 286
triangle: 344 359 320
triangle: 359 380 1353
triangle: 1068 937 1654
triangle: 386 472 248
triangle: 269 216 466
triangle: 129 135 148
triangle: 850 846 828
triangle: 982 986 974
triangle: 188 176 141
triangle: 87 71 88
triangle: 183 257 171
triangle: 256 287 320
triangle: 1264 450 458
triangle: 269 148 216
triangle: 225 224 173
triangle: 26 27 40
triangle: 108 124 123
triangle: 546 56 44
triangle: 56 57 87
triangle: 87 57 71
triangle: 2475 2483 2457
triangle: 146 183 171
triangle: 183 212 257
triangle: 257 242 256
triangle: 242 287 256
triangle: 344 320 287
triangle: 390 168 6
triangle: 467 459 450
triangle: 467 487 459
triangle: 269 466 459
triangle: 487 269 459
triangle: 1205 135 129
triangle: 480 792 149
triangle: 142 204 161
triangle: 141 118 123
triangle: 57 89 71
triangle: 89 127 71
triangle: 146 172 183
triangle: 172 212 183
triangle: 212 232 257
triangle: 257 232 242
triangle: 353 359 344
triangle: 353 380 359
triangle: 1025 990 306
triangle: 267 311 258
triangle: 1205 129 1079
triangle: 115 104 72
triangle: 138 147 165
triangle: 274 311 267
triangle: 187 400 186
triangle: 2478 2458 2460
triangle: 57 62 89
triangle: 1063 1065 1163
triangle: 1063 472 386
triangle: 287 310 344
triangle: 310 353 344
triangle: 995 993 306
triangle: 451 467 438
triangle: 451 477 467
triangle: 477 487 467
triangle: 140 129 148
triangle: 1563 1638 1562
triangle: 546 40 56
triangle: 2080 2106 2059
triangle: 381 380 353
triangle: 496 269 487
triangle: 288 148 269
triangle: 288 140 148
triangle: 113 121 138
triangle: 58 59 63
triangle: 274 322 311
triangle: 400 667 6
triangle: 40 45 56
triangle: 56 45 57
triangle: 1458 1344 1268
triangle: 1341 120 157
triangle: 165 172 157
triangle: 212 223 232
triangle: 232 258 242
triangle: 242 321 287
triangle: 321 310 287
triangle: 452 477 451
triangle: 496 288 269
triangle: 911 910 905
triangle: 275 322 274
triangle: 275 274 244
triangle: 45 62 57
triangle: 89 120 127
triangle: 172 213 212
triangle: 212 213 223
triangle: 258 321 242
triangle: 335 310 321
triangle: 335 353 310
triangle: 360 381 353
triangle: 1042 438 1289
triangle: 496 487 477
triangle: 384 129 140
triangle: 384 1079 129
triangle: 143 189 142
triangle: 534 40 546
triangle: 120 165 157
triangle: 334 335 321
triangle: 353 335 360
triangle: 2003 2480 1763
triangle: 697 438 1042
triangle: 288 139 140
triangle: 922 1095 930
triangle: 649 184 158
triangle: 45 58 62
triangle: 62 90 89
triangle: 89 113 120
triangle: 120 138 165
triangle: 172 195 213
triangle: 258 334 321
triangle: 2477 2501 2433
triangle: 311 336 335
triangle: 89 90 113
triangle: 113 138 120
triangle: 165 195 172
triangle: 223 233 232
triangle: 233 258 232
triangle: 258 311 334
triangle: 1123 915 1188
triangle: 541 540 529
triangle: 461 478 289
triangle: 268 782 275
triangle: 812 566 640
triangle: 275 782 787
triangle: 81 1037 1332
triangle: 815 700 702
triangle: 671 136 602
triangle: 624 634 623
triangle: 2456 2438 1972
triangle: 766 532 528
triangle: 2467 1868 2479
triangle: 661 189 638
triangle: 710 719 718
triangle: 629 638 613
triangle: 160 653 637
triangle: 780 990 981
triangle: 1226 30 515
triangle: 647 638 629
triangle: 629 613 589
triangle: 2097 543 1898
triangle: 577 578 585
triangle: 696 491 550
triangle: 528 532 399
triangle: 868 858 869
triangle: 1731 923 913
triangle: 1003 1026 990
triangle: 800 590 602
triangle: 635 675 650
triangle: 875 948 964
triangle: 2206 1788 1858
triangle: 75 738 236
triangle: 187 680 14
triangle: 577 603 598
triangle: 796 615 994
triangle: 509 2034 1364
triangle: 75 811 616
triangle: 616 738 75
triangle: 1467 92 1764
triangle: 595 545 811
triangle: 1456 1304 1476
triangle: 759 196 149
triangle: 670 772 764
triangle: 585 608 603
triangle: 590 699 631
triangle: 475 2311 473
triangle: 2083 2026 2488
triangle: 581 589 570
triangle: 1554 2448 1995
triangle: 673 545 595
triangle: 811 654 616
triangle: 160 176 660
triangle: 598 603 635
triangle: 699 786 575
triangle: 775 674 571
triangle: 775 673 674
triangle: 616 633 738
triangle: 590 631 648
triangle: 611 545 673
triangle: 616 654 633
triangle: 727 751 705
triangle: 570 2310 2304
triangle: 774 673 775
triangle: 774 611 673
triangle: 611 627 545
triangle: 545 627 811
triangle: 811 627 654
triangle: 619 629 614
triangle: 619 647 629
triangle: 666 652 645
triangle: 809 781 784
triangle: 149 196 813
triangle: 533 1516 1999
triangle: 701 571 2377
triangle: 747 775 571
triangle: 654 612 633
triangle: 910 916 904
triangle: 647 678 661
triangle: 726 770 712
triangle: 749 806 798
triangle: 638 189 143
triangle: 661 678 199
triangle: 701 747 571
triangle: 774 775 747
triangle: 627 717 654
triangle: 625 657 644
triangle: 790 777 789
triangle: 611 810 627
triangle: 612 513 633
triangle: 1379 1755 1672
triangle: 569 589 613
triangle: 719 740 718
triangle: 1073 794 834
triangle: 613 638 143
triangle: 611 774 810
triangle: 717 734 654
triangle: 654 734 612
triangle: 797 337 787
triangle: 635 651 675
triangle: 570 589 554
triangle: 527 729 686
triangle: 689 701 2311
triangle: 475 689 2311
triangle: 810 717 627
triangle: 720 777 726
triangle: 747 701 689
triangle: 734 685 612
triangle: 1516 2001 2126
triangle: 653 684 666
triangle: 568 587 605
triangle: 512 530 537
triangle: 537 548 547
triangle: 548 552 547
triangle: 549 587 548
triangle: 1902 868 869
triangle: 690 774 747
triangle: 690 599 774
triangle: 599 810 774
triangle: 810 562 717
triangle: 562 735 717
triangle: 717 735 734
triangle: 735 646 734
triangle: 734 646 685
triangle: 685 744 612
triangle: 744 513 612
triangle: 568 605 604
triangle: 653 666 637
triangle: 850 856 846
triangle: 587 568 548
triangle: 689 690 747
triangle: 679 513 744
triangle: 2126 2001 2093
triangle: 746 700 480
triangle: 399 372 528
triangle: 599 535 810
triangle: 535 562 810
triangle: 1305 226 1151
triangle: 521 23 17
triangle: 522 23 521
triangle: 864 856 850
triangle: 2030 2059 1539
triangle: 766 700 746
triangle: 617 651 608
triangle: 651 635 608
triangle: 572 21 709
triangle: 641 698 729
triangle: 1521 1517 2475
triangle: 499 628 690
triangle: 689 499 690
triangle: 690 628 599
triangle: 779 643 640
triangle: 578 577 560
triangle: 130 667 196
triangle: 196 667 813
triangle: 788 808 797
triangle: 621 759 149
triangle: 620 562 535
triangle: 672 744 685
triangle: 672 817 744
triangle: 817 679 744
triangle: 679 95 513
triangle: 2494 2461 1027
